100 Plus Isotonic Drink,1.5l,drink,2.75,3.91,23,3,3,4,2018,2018,EconSave
Kotex Soft & Smooth Overnight Wing,28/32cm,toilet,11.9,3.89,6,17,4,4,2018,2018,EconSave
Kotex Soft & Smooth Overnight Wing,2x16's,toilet,11.9,3.89,6,17,4,4,2018,2018,EconSave
Kuat Harimau Dishwashing Paste,2x400gm,house,4.3,3.91,9,20,3,3,2018,2018,EconSave
Kuat Harimau Dishwashing Paste,4.8kg,house,18.9,3.89,20,1,4,5,2018,2018,EconSave
Kuat Harimau Dishwashing Paste,4kg,house,11.88,3.94,19,30,1,1,2018,2018,EconSave
Kubis Panjang China,1kg,ingredient,3.88,3.94,19,30,1,1,2018,2018,EconSave
Kubis Panjang China,1kg,ingredient,4.99,3.89,6,17,4,4,2018,2018,EconSave
Kubis Panjang China,1kg,ingredient,4.88,3.94,19,30,1,1,2018,2018,EconSave
Labour Cooking Oil,5kg,ingredient,20.9,3.91,9,20,3,3,2018,2018,EconSave
Labu Cameraon,1kg,ingredient,2.39,3.91,9,20,3,3,2018,2018,EconSave
Labu Cameraon,1kg,ingredient,2.39,3.89,20,1,4,5,2018,2018,EconSave
Labu Manis,1kg,fresh,1.99,3.91,23,3,3,4,2018,2018,EconSave
Labu Ular,1kg,ingredient,1.59,3.89,6,17,4,4,2018,2018,EconSave
Lactokid With ProBio 1-3/4-6,900gm,drink,19.9,3.91,23,3,3,4,2018,2018,EconSave
Lada Benggala,1kg,ingredient,4.39,3.89,20,1,4,5,2018,2018,EconSave
Lady's Choice Peanut Butter ,500/530gm,ingredient,11.9,3.91,23,3,3,4,2018,2018,EconSave
Lady's Choice Peanut Butter ,350g,ingredient,9.9,4.05,29,9,12,1,2017,2018,EconSave
Lady's Choice Peanut Butter ,220ml,ingredient,4.95,3.89,6,17,4,4,2018,2018,EconSave
Laurier Active Comfort,2x30's,toilet,10.5,3.91,23,3,3,4,2018,2018,EconSave
Laurier Active Comfort,2x16's,toilet,9.5,3.89,20,1,4,5,2018,2018,EconSave
Laurier Active Comfort,2x(12's-16's),toilet,10.5,4.05,29,9,12,1,2017,2018,EconSave
Laurier Active Comfort,2x(12's-16's),toilet,10.5,4.05,29,9,12,1,2017,2018,EconSave
Laurier Active Comfort,2x20's,toilet,21.88,3.94,19,30,1,1,2018,2018,EconSave
Lee Cream Cracker,340g,snack,3.3,3.89,20,1,4,5,2018,2018,EconSave
Lee Cream Cracker,730g,snack,5.88,3.94,19,30,1,1,2018,2018,EconSave
Lee Cream Cracker,740ml,snack,7.9,3.89,20,1,4,5,2018,2018,EconSave
Lee Kum Kee Light Siy Sauce,600ml,ingredient,4.5,3.89,6,17,4,4,2018,2018,EconSave
Lee Kum Kee Light Soya Sauce,500ml,ingredient,4.68,3.94,19,30,1,1,2018,2018,EconSave
Lee Kum Kee Oyster Flavoured Sauce,770g,ingredient,4.88,3.94,19,30,1,1,2018,2018,EconSave
Lee Kum Kee Oyster Flavoured Sauce,770g,ingredient,7.68,3.94,19,30,1,1,2018,2018,EconSave
Lee Kum Kee Oyster Sauce,770gm,ingredient,5.5,3.91,9,20,3,3,2018,2018,EconSave
Lee Kum Kee Panda Oyster Sauce,770g,ingredient,7.8,3.89,6,17,4,4,2018,2018,EconSave
Lee Shun Hing Premium Oyster/Sauce,765g,ingredient,6.88,3.94,19,30,1,1,2018,2018,EconSave
LH Udang,1pkt,fresh,6.9,3.91,9,20,3,3,2018,2018,EconSave
Libresse Maxi/Slim Pantyliner,3x(10-32's),toilet,12.5,3.91,9,20,3,3,2018,2018,EconSave
Libresse Maxi/Slim Pantyliner,3x32''s,toilet,13.5,3.89,20,1,4,5,2018,2018,EconSave
Life Chili/Tomato Sauce,1kg,ingredient,3.99,3.89,6,17,4,4,2018,2018,EconSave
Life Chili/Tomato Sauce,500g,ingredient,2.99,3.89,20,1,4,5,2018,2018,EconSave
Life Chili/Tomato Sauce,725gm/685gm,ingredient,3.99,3.91,23,3,3,4,2018,2018,EconSave
Life Chili/Tomato Sauce,500gm,ingredient,2.9,3.91,9,20,3,3,2018,2018,EconSave
Life Chili/Tomato Sauce,725g,ingredient,3.99,4.05,29,9,12,1,2017,2018,EconSave
Life Chili/Tomato Sauce,685g,ingredient,3.99,4.05,29,9,12,1,2017,2018,EconSave
Life Chili/Tomato Sauce,725g,ingredient,3.98,3.94,19,30,1,1,2018,2018,EconSave
Life Chili/Tomato Sauce,510gm,ingredient,3.9,3.91,9,20,3,3,2018,2018,EconSave
Life Chili/Tomato Sauce,1kg,ingredient,3.99,3.89,6,17,4,4,2018,2018,EconSave
Life Chili/Tomato Sauce,685g,ingredient,3.98,3.94,19,30,1,1,2018,2018,EconSave
Life Chili/Tomato Sauce,465g,ingredient,2.99,3.89,20,1,4,5,2018,2018,EconSave
Lifebuoy Body Wash ,900ml,toilet,10.8,4.05,29,9,12,1,2017,2018,EconSave
Lifebuoy Body Wash ,1l,toilet,15.5,3.89,6,17,4,4,2018,2018,EconSave
Lifebuoy Body Wash ,1l,toilet,14.88,3.94,19,30,1,1,2018,2018,EconSave
Lilong Baked Beans In Tomato Sauce,425g,ingredient,2.38,3.94,19,30,1,1,2018,2018,EconSave
Limau Manis Kecil ,1kg,ingredient,4.99,4.05,29,9,12,1,2017,2018,EconSave
Lipton Pot Bag,80's,drink,6.95,3.91,9,20,3,3,2018,2018,EconSave
Lipton Pot Bag,160's,drink,11.5,3.89,20,1,4,5,2018,2018,EconSave
Lipton Pot Bag,40'sx2.3g,drink,3.9,4.05,29,9,12,1,2017,2018,EconSave
Lipton Pot Bag,80's,drink,6.68,3.94,19,30,1,1,2018,2018,EconSave
Listerine Mouthwash,750ml,toilet,18.9,3.89,20,1,4,5,2018,2018,EconSave
Loacker Quadratini/Sandwhich,250g,snack,9.88,3.94,19,30,1,1,2018,2018,EconSave
Lobak Merah Australia ,1kg,ingredient,3.29,3.91,9,20,3,3,2018,2018,EconSave
Lobak Merah Australia ,1kg,ingredient,2.79,3.89,20,1,4,5,2018,2018,EconSave
Lobak Merah Australia ,1pkt,ingredient,2.59,4.05,29,9,12,1,2017,2018,EconSave
Lobak Putih,1kg,ingredient,4.88,3.94,19,30,1,1,2018,2018,EconSave
Lobak Putih,1kg,ingredient,1.59,3.91,23,3,3,4,2018,2018,EconSave
Lonbisco London Roll,24x20gm,snack,5.9,3.91,23,3,3,4,2018,2018,EconSave
Long Fong Cho Frgrant Rice ,10kg,ingredient,39.9,4.05,29,9,12,1,2017,2018,EconSave
Long Fong Cho Frgrant Rice ,10kg,ingredient,26.9,3.91,9,20,3,3,2018,2018,EconSave
Long Fong Cho Frgrant Rice ,10kg,ingredient,38.88,3.94,19,30,1,1,2018,2018,EconSave
Lot 100 Gummy Candy,150gm,snack,2.9,3.91,9,20,3,3,2018,2018,EconSave
Lot 100 Gummy Candy,100gm,snack,2.9,3.91,23,3,3,4,2018,2018,EconSave
Lux Shower Cream,950ml,toilet,14.5,3.91,9,20,3,3,2018,2018,EconSave
Lux Shower Cream,600ml,toilet,6.9,3.89,20,1,4,5,2018,2018,EconSave
M&M ,145g,snack,6.9,3.89,20,1,4,5,2018,2018,EconSave
M&M ,2x40g,snack,7.88,3.94,19,30,1,1,2018,2018,EconSave
M&M ,252g,snack,9.9,4.05,29,9,12,1,2017,2018,EconSave
M&M ,252g,snack,9.9,3.89,6,17,4,4,2018,2018,EconSave
M&S Natural Coconut Milk ,6x200ml,ingredient,13.9,4.05,29,9,12,1,2017,2018,EconSave
Maggi Chili/Tomato Sauce,500/475gm,ingredient,3.15,3.91,9,20,3,3,2018,2018,EconSave
Maggi Chili/Tomato Sauce,500g,ingredient,2.88,3.94,19,30,1,1,2018,2018,EconSave
Maggi Cukup Rasa,325g,ingredient,5.28,3.94,19,30,1,1,2018,2018,EconSave
Maggi Cukup Rasa,500gm,ingredient,6.95,3.91,9,20,3,3,2018,2018,EconSave
Maggi Hot Cup,8'sx72g,snack,7.88,3.94,19,30,1,1,2018,2018,EconSave
Maggi Hot Cup,6x(56-66gm),snack,7.95,3.91,9,20,3,3,2018,2018,EconSave
Maggi Hot Cup,72g,snack,7.9,3.89,20,1,4,5,2018,2018,EconSave
Maggi Instant Noodles,5x(98-112gm),snack,4.95,3.91,23,3,3,4,2018,2018,EconSave
Maggi Instant Noodles,79g,snack,3.9,3.89,6,17,4,4,2018,2018,EconSave
Maggi Oyster Sauce,500g,ingredient,4.68,3.94,19,30,1,1,2018,2018,EconSave
Maggi Stock Cube,80+20gm,ingredient,2.6,3.91,23,3,3,4,2018,2018,EconSave
Magiclean Floor Cleaner,2l,house,8.5,3.89,20,1,4,5,2018,2018,EconSave
Magiclean Glass Cleaner,500ml,house,4.88,3.94,19,30,1,1,2018,2018,EconSave
Mahsuri Kicap,410ml,ingredient,4.8,3.91,23,3,3,4,2018,2018,EconSave
Mahsuri Putih Rice,10kg,ingredient,21.9,3.91,23,3,3,4,2018,2018,EconSave
Mamee Chef Instant Noodle,4x(72-89gm),snack,4.7,3.91,9,20,3,3,2018,2018,EconSave
Mamee Instant Noodels,-,snack,2.8,4.05,29,9,12,1,2017,2018,EconSave
Mamee Instant Noodels,1x159g,snack,16.9,3.89,20,1,4,5,2018,2018,EconSave
Mamee Monster ,8x25g,snack,2.95,4.05,29,9,12,1,2017,2018,EconSave
Mamee Monster ,8'sx25g,snack,2.7,3.89,6,17,4,4,2018,2018,EconSave
Mamee Monster ,8x21gm,snack,2.9,3.91,23,3,3,4,2018,2018,EconSave
Mamee Monster ,76g,snack,2.8,3.89,6,17,4,4,2018,2018,EconSave
Mamee Slrrrp Cup,6'sx60g ,ingredient,6.88,3.94,19,30,1,1,2018,2018,EconSave
MamyPoko Jumbo Pack,NB48/S44/M38/L32/XL28/XXL22,toilet,29.5,3.91,23,3,3,4,2018,2018,EconSave
MamyPoko Jumbo Pack,M66,toilet,28.9,3.89,6,17,4,4,2018,2018,EconSave
MamyPoko Jumbo Pack,L52,toilet,28.9,3.89,6,17,4,4,2018,2018,EconSave
MamyPoko Jumbo Pack,XL44,toilet,28.9,3.89,6,17,4,4,2018,2018,EconSave
MamyPoko Jumbo Pack,XXL36,toilet,28.9,3.89,6,17,4,4,2018,2018,EconSave
MamyPoko Jumbo Pack,M60/L48/XL40/XXL32,toilet,28.9,3.91,9,20,3,3,2018,2018,EconSave
Mandom Long Keep Gel,225gm,toilet,9.5,3.91,9,20,3,3,2018,2018,EconSave
Marigold Asian Drink,24x250ml,drink,12.38,3.94,19,30,1,1,2018,2018,EconSave
Marigold Asian Drink,24x350ml,drink,13.88,3.94,19,30,1,1,2018,2018,EconSave
Marigold Evaporated Creamer,390g,ingredient,2.7,3.89,20,1,4,5,2018,2018,EconSave
Marigold HL Milk,2l,drink,11.38,3.94,19,30,1,1,2018,2018,EconSave
Marigold HL Milk,2l,drink,11.5,3.91,23,3,3,4,2018,2018,EconSave
Marigold HL Milk,1l,drink,5.9,3.91,9,20,3,3,2018,2018,EconSave
Marigold HL Milk,2l,drink,11.5,4.05,29,9,12,1,2017,2018,EconSave
Marigold HL Milk,1l,drink,5.9,3.89,6,17,4,4,2018,2018,EconSave
Marigold HL Milk,700g,drink,3.85,3.89,6,17,4,4,2018,2018,EconSave
Marigold Peel Fresh,1l,drink,4.3,3.91,23,3,3,4,2018,2018,EconSave
Marigold Peel Fresh,1l,drink,4.9,3.91,9,20,3,3,2018,2018,EconSave
Marigold Peel Fresh,2l,drink,6.9,3.89,20,1,4,5,2018,2018,EconSave
Marigold Sweetened Cream,500gm,ingredient,2.75,3.91,9,20,3,3,2018,2018,EconSave
Marigold Sweetened Cream,700gm,ingredient,3.9,3.91,9,20,3,3,2018,2018,EconSave
Mars ,252g,snack,9.9,4.05,29,9,12,1,2017,2018,EconSave
Mars ,252g,snack,9.9,3.89,6,17,4,4,2018,2018,EconSave
May Glory Sparking Juice,750ml,drink,5.9,3.91,9,20,3,3,2018,2018,EconSave
Maybelline Refill Pack,-,toilet,8.88,3.94,19,30,1,1,2018,2018,EconSave
Men's Biore Double Scrub,100gm,toilet,9.9,3.91,23,3,3,4,2018,2018,EconSave
Men's Biore Double Scrub,50g,toilet,5.5,3.89,20,1,4,5,2018,2018,EconSave
Mentos Pure Fresh,57gm,snack,3.9,3.91,23,3,3,4,2018,2018,EconSave
Merigold HL Milk,2l,drink,11.5,3.89,20,1,4,5,2018,2018,EconSave
Mi Sedap Jumbo,4x139g,ingredient,3.95,3.89,6,17,4,4,2018,2018,EconSave
Miaow Miaow Snacks,100g,snack,1.18,3.94,19,30,1,1,2018,2018,EconSave
Miaow Miaow Snacks,50-100gm,snack,1.2,3.91,9,20,3,3,2018,2018,EconSave
Miaow Miaow Snacks,170g,snack,2.9,3.89,20,1,4,5,2018,2018,EconSave
Milo ,6x200ml,drink,6.38,3.94,19,30,1,1,2018,2018,EconSave
Milo ,33g,drink,11.9,3.89,20,1,4,5,2018,2018,EconSave
Milo ,33g,drink,12.99,4.05,29,9,12,1,2017,2018,EconSave
Milo ,2kg,drink,29.88,3.94,19,30,1,1,2018,2018,EconSave
Milo Nuggets Fun Pack,10x15gm,snack,8.8,3.91,23,3,3,4,2018,2018,EconSave
Milo RTD UHT,(6+2)x125ml,drink,5.9,3.91,23,3,3,4,2018,2018,EconSave
Milo RTD UHT,1l,drink,4.5,3.91,9,20,3,3,2018,2018,EconSave
Milo Softpack,2/2.2kg,drink,31.9,3.91,9,20,3,3,2018,2018,EconSave
Minute Maid Pulpy ,1l,drink,3.2,4.05,29,9,12,1,2017,2018,EconSave
Minute Maid Pulpy ,1l,drink,3.4,3.89,6,17,4,4,2018,2018,EconSave
MIster Potato Sweet Potato Crisps,160g,snack,3.28,3.94,19,30,1,1,2018,2018,EconSave
MIster Potato Sweet Potato Crisps,130gm,snack,3.8,3.91,9,20,3,3,2018,2018,EconSave
MIster Potato Sweet Potato Crisps,160g,snack,3.3,3.89,20,1,4,5,2018,2018,EconSave
Mr Muscle Multipurpose Cleaner,2x900ml,house,10.88,3.94,19,30,1,1,2018,2018,EconSave
Mr Muscle Multipurpose Cleaner,2x500ml,house,7.88,3.94,19,30,1,1,2018,2018,EconSave
Mr Muscle Multipurpose Cleaner,2l,house,8.5,3.89,6,17,4,4,2018,2018,EconSave
Mr Muscle Multipurpose Cleaner,2l,house,8.88,3.94,19,30,1,1,2018,2018,EconSave
Mum's Bake Cocopie ,6'sx25g,snack,2.15,4.05,29,9,12,1,2017,2018,EconSave
Mum's Bake Cocopie ,6x25g,snack,2.15,3.89,6,17,4,4,2018,2018,EconSave
Munchy's Crackers,300g,snack,3.5,3.89,6,17,4,4,2018,2018,EconSave
Munchy's Crackers,416g,snack,7.38,3.94,19,30,1,1,2018,2018,EconSave
Munchy's Lexus,180/230gm,snack,3.9,3.91,23,3,3,4,2018,2018,EconSave
Munchy's Lexus,450g,snack,7.2,4.05,29,9,12,1,2017,2018,EconSave
Munchy's Oatkrunch,416gm,snack,6.9,3.91,9,20,3,3,2018,2018,EconSave
Mushroom Piece & Stems,425g,ingredient,2.88,3.94,19,30,1,1,2018,2018,EconSave
Mutton Shoulder,1kg,fresh,26.9,3.91,23,3,3,4,2018,2018,EconSave
Nabati Hicheese Wafer ,350g,snack,9.9,4.05,29,9,12,1,2017,2018,EconSave
Natural Cooking Oil,3kg,ingredient,20.9,4.05,29,9,12,1,2017,2018,EconSave
Natural Cooking Oil,3kg,ingredient,20.9,3.89,6,17,4,4,2018,2018,EconSave
Natural Cooking Oil,3kg,ingredient,19.88,3.94,19,30,1,1,2018,2018,EconSave
Naturel Margarine,500gm,snack,8.9,3.91,9,20,3,3,2018,2018,EconSave
Necafe Classic Refill Pack,300gm,drink,18.9,3.91,9,20,3,3,2018,2018,EconSave
Neckbone,1kg,fresh,14.59,3.89,6,17,4,4,2018,2018,EconSave
Nectarines ,1pkt,ingredient,10.9,4.05,29,9,12,1,2017,2018,EconSave
Nescafe 3in1 Latte,(15x31gm)/20x(24/25gm),drink,10.9,3.91,9,20,3,3,2018,2018,EconSave
Nescafe 3in1 Latte,200g,drink,15.88,3.94,19,30,1,1,2018,2018,EconSave
Nescafe Gold Blend Jar,200g,drink,27.88,3.94,19,30,1,1,2018,2018,EconSave
Nescafe Gold Blend Jar,2x28g,drink,23.38,3.94,19,30,1,1,2018,2018,EconSave
Nescafe Smoovelatte - Mocha ,4x225ml,drink,6.6,4.05,29,9,12,1,2017,2018,EconSave
Nescafe Smoovelatte - Mocha ,4x225ml,drink,6.6,4.05,29,9,12,1,2017,2018,EconSave
Nestle Bliss Yogurt Drink,3x700g,drink,11.38,3.94,19,30,1,1,2018,2018,EconSave
Nestle Cerelac,500gm,snack,10.8,3.91,23,3,3,4,2018,2018,EconSave
Nestle Coffeemate,450g,drink,5.88,3.94,19,30,1,1,2018,2018,EconSave
Nestle Coffeemate,450+50gm,drink,6.5,3.91,9,20,3,3,2018,2018,EconSave
Nestle Cornflakes,325g,ingredient,4.9,3.89,20,1,4,5,2018,2018,EconSave
Nestle Everyday,1kg,drink,23.5,3.89,6,17,4,4,2018,2018,EconSave
Nestle Everyday Milk Powder,550gm,drink,15.9,3.91,9,20,3,3,2018,2018,EconSave
Nestle Ice Cream,1.5l,snack,7.8,3.91,9,20,3,3,2018,2018,EconSave
Nestle Ice Cream,750ml,snack,8.9,3.89,20,1,4,5,2018,2018,EconSave
Nestle Koko Krunch,330g,snack,7.98,3.94,19,30,1,1,2018,2018,EconSave
Nestle Koko Krunch,6'sx65gm,snack,10.9,3.91,23,3,3,4,2018,2018,EconSave
Nestle La Cremeria,750ml,snack,9.9,3.91,23,3,3,4,2018,2018,EconSave
Nestle Natural Set Yogurt,1.4kg,snack,13.9,3.91,9,20,3,3,2018,2018,EconSave
Nestle Natural Soft Yogart,470g,drink,4.9,3.89,6,17,4,4,2018,2018,EconSave
Nestum 3 In 1,26-30g,drink,7.95,3.89,6,17,4,4,2018,2018,EconSave
Nestum 3 In 1,500g,drink,5.28,3.94,19,30,1,1,2018,2018,EconSave
Nestum 3 In 1,275g,drink,3.5,3.89,20,1,4,5,2018,2018,EconSave
Ngan Yin Menglembu Groundnuts,120g,ingredient,2.88,3.94,19,30,1,1,2018,2018,EconSave
Ngan Yin Menglembu Groundnuts,120g,ingredient,2.38,3.94,19,30,1,1,2018,2018,EconSave
Nice Bathroom Tissue,10x300's,toilet,8.9,3.89,6,17,4,4,2018,2018,EconSave
Nice Kitchen Towel,6x60's,house,9.5,3.89,20,1,4,5,2018,2018,EconSave
Nips,85g,snack,1.5,3.89,6,17,4,4,2018,2018,EconSave
Nivea Deocorant Roll On,3x50ml,toilet,13.88,3.94,19,30,1,1,2018,2018,EconSave
Nivea Deocorant Roll On,3x150ml,toilet,19.88,3.94,19,30,1,1,2018,2018,EconSave
Nivea Men Anti-Acne,100g,toilet,12.9,3.91,9,20,3,3,2018,2018,EconSave
Nivea Men Anti-Acne,150ml,toilet,12.5,3.91,9,20,3,3,2018,2018,EconSave
Nivea Men Anti-Acne,50ml,toilet,8.5,3.91,9,20,3,3,2018,2018,EconSave
Nivea Men Anti-Acne,100g,toilet,12.9,3.91,9,20,3,3,2018,2018,EconSave
Nivea Men Anti-Acne,150ml,toilet,12.9,3.91,9,20,3,3,2018,2018,EconSave
Nivea Men Anti-Acne,400ml,toilet,12.9,3.89,6,17,4,4,2018,2018,EconSave
Noce Extra Bathroom Tissues,10x380's,toilet,10.88,3.94,19,30,1,1,2018,2018,EconSave
Nol Salted Nuts,100g,ingredient,7.88,3.94,19,30,1,1,2018,2018,EconSave
Nona Asam Jawa Xtra,200g,ingredient,3.2,3.89,6,17,4,4,2018,2018,EconSave
Nona Corn Flour,400gm,ingredient,1.9,3.91,9,20,3,3,2018,2018,EconSave
Nona Kentucky Flour ,850g,ingredient,4.5,4.05,29,9,12,1,2017,2018,EconSave
Nona Oyster Sauce,225gm,ingredient,2.6,3.91,23,3,3,4,2018,2018,EconSave
Nona Oyster Sauce,510g,ingredient,3.9,4.05,29,9,12,1,2017,2018,EconSave
Nona Oyster Sauce,510g,ingredient,3.8,3.89,20,1,4,5,2018,2018,EconSave
Nona Pancake ,400g,ingredient,4.9,4.05,29,9,12,1,2017,2018,EconSave
Nona Tepung Cucur,180g,ingredient,2.5,3.89,6,17,4,4,2018,2018,EconSave
Nutella Chocolate Spread,680gm,snack,25.9,3.91,23,3,3,4,2018,2018,EconSave
Nutrela Blend Oil ,3kg,ingredient,18.9,4.05,29,9,12,1,2017,2018,EconSave
Nutrigen Adult Cultured Milk,300g,drink,1.68,3.94,19,30,1,1,2018,2018,EconSave
Ocean Nature Mackerel in Tomato Sauce,425g,ingredient,3.2,3.89,20,1,4,5,2018,2018,EconSave
Oral-B Ultrathin Toothbrush,3's,toilet,14.88,3.94,19,30,1,1,2018,2018,EconSave
Oreo Cookies,152g,snack,2.3,3.89,20,1,4,5,2018,2018,EconSave
Oriental Green Pea Snack,60gm,snack,1.2,3.91,23,3,3,4,2018,2018,EconSave
Oriental Green Pea Snack,8x18g,snack,1.8,3.89,6,17,4,4,2018,2018,EconSave
Pacific West Tempura Fish Cocktail,500gm,snack,13.5,3.91,9,20,3,3,2018,2018,EconSave
Padiasure Complete S3S,2x1.6kg,drink,278,3.91,23,3,3,4,2018,2018,EconSave
Pak Choi Kecil ,1pkt,ingredient,2.59,4.05,29,9,12,1,2017,2018,EconSave
Pak Choi Kecil ,1pkt,ingredient,2.69,3.91,9,20,3,3,2018,2018,EconSave
Pak Choi Kecil ,1pct,ingredient,2.69,3.89,20,1,4,5,2018,2018,EconSave
Pama Instant Soup Noodles,5'sx55gm,snack,5.9,3.91,23,3,3,4,2018,2018,EconSave
Pama Meehon ,5x55g,ingredient,5.9,4.05,29,9,12,1,2017,2018,EconSave
Pantene Shampoo,340ml,toilet,9.5,3.91,9,20,3,3,2018,2018,EconSave
Pantene Shampoo,340ml,toilet,8.9,3.89,6,17,4,4,2018,2018,EconSave
Pantene Shampoo,340ml,toilet,8.9,3.89,6,17,4,4,2018,2018,EconSave
Paparich White Coffee,40g,drink,10.38,3.94,19,30,1,1,2018,2018,EconSave
